id,label,class,pr
殷离,殷离,张无忌,1.3319135070118246
苏梦清,苏梦清,张无忌,0.16851559333130703
殷素素,殷素素,张无忌,2.815714204318352
苏习之,苏习之,张无忌,0.3419993325447567
殷野王,殷野王,张无忌,0.9901519073730862
汉子,汉子,张无忌,13.419899851176956
花云,花云,张无忌,0.41513775780705653
汤和,汤和,张无忌,0.6469409122435325
脚夫,脚夫,张无忌,0.6705975923429824
胡青羊,胡青羊,张无忌,0.18774694777827908
胡青牛,胡青牛,张无忌,1.616951325223123
泉建男,泉建男,张无忌,0.2147750700979128
流云使,流云使,张无忌,0.4887015847885575
渡劫,渡劫,张无忌,0.8845497872283153
渡厄,渡厄,张无忌,1.15769658338501
胡夫人,胡夫人,张无忌,0.28667298331026514
渡难,渡难,张无忌,0.8110170050715604
潘天耕,潘天耕,张无忌,0.4285313441067773
灭绝师太,灭绝师太,张无忌,2.7149765601401072
灵虚,灵虚,张无忌,0.27637773917194053
丁敏君,丁敏君,张无忌,1.1488999867041416
袁枚,袁枚,明珠,0.36348646972944465
郑板桥,郑板桥,明珠,0.3265885365009039
沈德潜,沈德潜,明珠,0.3265885365009039
白二,白二,林平之,0.44693399628890607
崔镖头,崔镖头,林平之,0.3687357924669777
季镖头,季镖头,林平之,0.3501330729997866
郑镖头,郑镖头,林平之,0.5508989004531768
陈七,陈七,林平之,0.3925855714263813
阎基,阎基,胡斐,0.7382599917598923
姜小铁,姜小铁,胡斐,0.22478266595098126
姜铁山,姜铁山,胡斐,0.661274870983434
张飞雄,张飞雄,胡斐,0.24708682455289627
童怀道,童怀道,胡斐,0.3875863471131523
姬晓峰,姬晓峰,胡斐,0.6071400528114107
赛总管,赛总管,胡斐,0.41110382775860865
张总管,张总管,胡斐,0.19449949379213935
汤沛,汤沛,胡斐,1.5707833048098603
孙伏虎,孙伏虎,胡斐,0.5733221348586552
孙刚峰,孙刚峰,胡斐,0.5854015005343554
张九,张九,胡斐,0.3693291407363971
车夫,车夫,胡斐,1.2844621408015324
平阿四,平阿四,胡斐,0.5673222221134107
安提督,安提督,胡斐,1.2236196756686586
乾隆皇帝,乾隆皇帝,胡斐,0.43358123092861933
平四,平四,胡斐,0.36098163726994725
宗雄,宗雄,胡斐,0.3889331953552855
钟兆英,钟兆英,胡斐,0.4167942736104271
宝树,宝树,胡斐,0.8601003708280605
邝宝官,邝宝官,胡斐,0.1565785922621538
郑三娘,郑三娘,胡斐,0.5345761860667599
钟兆能,钟兆能,胡斐,0.284002049312736
钟兆文,钟兆文,胡斐,0.4577296829718377
尉迟连,尉迟连,胡斐,0.4427502736428327
于管家,于管家,胡斐,0.43597701744637996
崔百胜,崔百胜,胡斐,0.22820138718173094
黄希节,黄希节,胡斐,0.385134981277949
郭玉堂,郭玉堂,胡斐,0.5839754030711882
尹章垓,尹章垓,胡斐,0.18395053035233858
相国夫人,相国夫人,胡斐,0.2817023280168155
石万嗔,石万嗔,胡斐,0.9680836198429796
苗人凤,苗人凤,胡斐,3.3006610862195034
苗若兰,苗若兰,胡斐,0.9332219994676596
殷吉,殷吉,胡斐,0.4950150232161832
殷仲翔,殷仲翔,胡斐,1.1620249501171485
马春花,马春花,胡斐,2.892281346730813
熊元献,熊元献,胡斐,0.6716548570780965
范帮主,范帮主,胡斐,0.4946141370924161
欧阳公政,欧阳公政,胡斐,0.34759864787502504
聂钺,聂钺,胡斐,0.3064855602403236
马行空,马行空,胡斐,1.6330067199269238
王剑杰,王剑杰,胡斐,1.1386194452897838
胡一刀,胡一刀,胡斐,1.1316105188848375
桑飞虹,桑飞虹,胡斐,0.755356639533973
福康安,福康安,胡斐,3.595103176118038
倪不小,倪不小,胡斐,0.5254790209364103
秦耐之,秦耐之,胡斐,0.83635403504365
程灵素,程灵素,胡斐,5.18071233511998
王剑英,王剑英,胡斐,1.9163914030793967
王师兄,王师兄,胡斐,0.22464963039967495
刘之余,刘之余,胡斐,0.20708371656808644
蒋调侯,蒋调侯,胡斐,0.1891065793624284
刘元鹤,刘元鹤,胡斐,0.8074891985557963
杨宾,杨宾,胡斐,0.4867874863062095
蓝秦,蓝秦,胡斐,0.23077377416523598
蔡威,蔡威,胡斐,0.47285458582710194
杜希孟,杜希孟,胡斐,0.3240483967972815
胡大哥,胡大哥,胡斐,1.758649269394079
刘鹤真,刘鹤真,胡斐,0.7616340726007151
王掌柜,王掌柜,胡斐,0.19600024423865872
胡斐,胡斐,胡斐,12.750153191829545
齐伯涛,齐伯涛,胡斐,0.2878595823601642
李廷豹,李廷豹,胡斐,0.26039681420424204
薛鹊,薛鹊,胡斐,0.9095968796471283
上官铁生,上官铁生,胡斐,0.37660342554564635
倪不大,倪不大,胡斐,0.5254790209364103
蛇皮张,蛇皮张,胡斐,0.18078196267884059
王老六,王老六,胡斐,0.1783054792868551
海兰弼,海兰弼,胡斐,0.9455792356038893
王铁匠,王铁匠,胡斐,0.2942174708915475
何思豪,何思豪,胡斐,0.5345204243587954
补锅匠,补锅匠,胡斐,0.4604609764156843
木文察,木文察,胡斐,0.2124575481377436
南仁通,南仁通,胡斐,0.2883100370357965
南兰,南兰,胡斐,0.331179237418261
曾铁鸥,曾铁鸥,胡斐,0.8042370729000321
曹猛,曹猛,胡斐,0.22820138718173094
曹云奇,曹云奇,胡斐,1.2158454443183593
静智大师,静智大师,胡斐,0.17047865361035236
司徒雷,司徒雷,胡斐,0.1703974324199465
袁紫衣,袁紫衣,胡斐,2.2544031725359557
易吉,易吉,胡斐,0.3196476149276689
陶百岁,陶百岁,胡斐,0.7153021551340956
琴儿,琴儿,胡斐,0.3620988129714713
无青子,无青子,胡斐,0.42162741126851155
吕小妹,吕小妹,胡斐,0.49809076257615115
陶子安,陶子安,胡斐,0.8545735108412839
陈高波,陈高波,胡斐,0.2878595823601642
褚轰,褚轰,胡斐,0.22720129157393373
陈禹,陈禹,胡斐,0.9131413838213486
西灵道人,西灵道人,胡斐,0.24796760235653653
中年武师,中年武师,胡斐,0.31057259049132485
文醉翁,文醉翁,胡斐,0.407384466305897
周云阳,周云阳,胡斐,0.6776935588075054
任通武,任通武,胡斐,0.2448033392780603
田归农,田归农,胡斐,2.1157787421770546
田青文,田青文,胡斐,0.8293077076474001
周隆,周隆,胡斐,0.22911600687629868
哈赤大师,哈赤大师,胡斐,0.26433365969115463
慕容景岳,慕容景岳,胡斐,0.9275642950976324
汪铁鹗,汪铁鹗,胡斐,1.0215141015269413
商宝震,商宝震,胡斐,1.8886671387505556
商老太,商老太,胡斐,1.7487836569804858
大智禅师,大智禅师,胡斐,0.4919667816709369
徐铮,徐铮,胡斐,2.0538003580718045
